
> quedamos-app@ typecheck /home/alvarotc/Documents/apps/quedamos-worktrees/launch-gate
> turbo typecheck

• turbo 2.8.20

   • Packages in scope: @quedamos/api, @quedamos/mobile, @quedamos/shared
   • Running typecheck in 3 packages
   • Remote caching disabled, using shared worktree cache

@quedamos/api:typecheck: cache miss, executing d22894e311953eb2
@quedamos/mobile:typecheck: cache miss, executing 52b46103737d0998
@quedamos/shared:typecheck: cache hit, replaying logs 436e8ba8a7ba723c
@quedamos/shared:typecheck: 
@quedamos/shared:typecheck: > @quedamos/shared@0.0.1 typecheck /home/alvarotc/Documents/apps/quedamos-app/packages/shared
@quedamos/shared:typecheck: > tsc --noEmit
@quedamos/shared:typecheck: 
@quedamos/mobile:typecheck: 
@quedamos/mobile:typecheck: > @quedamos/mobile@0.0.1 typecheck /home/alvarotc/Documents/apps/quedamos-worktrees/launch-gate/apps/mobile
@quedamos/mobile:typecheck: > tsc --noEmit
@quedamos/mobile:typecheck: 
@quedamos/api:typecheck: 
@quedamos/api:typecheck: > @quedamos/api@0.0.1 typecheck /home/alvarotc/Documents/apps/quedamos-worktrees/launch-gate/apps/api
@quedamos/api:typecheck: > tsc --noEmit
@quedamos/api:typecheck: 
@quedamos/api:typecheck: src/auth/auth.service.ts(68,36): error TS2339: Property 'user' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/auth/auth.service.ts(78,36): error TS2339: Property 'user' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/auth/auth.service.ts(89,38): error TS2339: Property 'user' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/auth/auth.service.ts(100,36): error TS2339: Property 'user' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/auth/auth.service.ts(120,24): error TS2339: Property 'user' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/auth/auth.service.ts(134,24): error TS2339: Property 'user' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/availability/availability.service.ts(18,24): error TS2339: Property 'availability' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/availability/availability.service.ts(28,24): error TS2339: Property 'availability' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/availability/availability.service.ts(70,24): error TS2339: Property 'availability' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/availability/availability.service.ts(101,40): error TS2339: Property 'availability' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/availability/availability.service.ts(115,24): error TS2339: Property 'availability' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/availability/availability.service.ts(151,40): error TS2339: Property 'availability' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/availability/availability.service.ts(158,26): error TS2339: Property 'availability' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/availability/availability.service.ts(169,26): error TS2339: Property 'availability' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/availability/availability.service.ts(177,26): error TS2339: Property 'availability' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/availability/availability.service.ts(187,24): error TS2339: Property 'availability' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/availability/availability.service.ts(197,40): error TS2339: Property 'availability' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/availability/availability.service.ts(211,23): error TS2339: Property 'availability' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/common/prisma/prisma.service.ts(2,10): error TS2305: Module '"@prisma/client"' has no exported member 'PrismaClient'.
@quedamos/api:typecheck: src/common/prisma/prisma.service.ts(23,16): error TS2339: Property '$connect' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/common/prisma/prisma.service.ts(27,16): error TS2339: Property '$disconnect' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/events/events.service.ts(1,10): error TS2305: Module '"@prisma/client"' has no exported member 'Prisma'.
@quedamos/api:typecheck: src/events/events.service.ts(30,24): error TS2339: Property 'event' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/events/events.service.ts(45,37): error TS2339: Property 'event' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/events/events.service.ts(83,44): error TS7006: Parameter 'm' implicitly has an 'any' type.
@quedamos/api:typecheck: src/events/events.service.ts(99,38): error TS7006: Parameter 'm' implicitly has an 'any' type.
@quedamos/api:typecheck: src/events/events.service.ts(102,37): error TS2339: Property 'event' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/events/events.service.ts(139,27): error TS2339: Property 'event' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/events/events.service.ts(254,39): error TS2339: Property 'event' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/events/events.service.ts(298,23): error TS2339: Property 'event' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/events/events.service.ts(310,39): error TS2339: Property 'event' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/events/events.service.ts(344,39): error TS2339: Property 'event' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/events/events.service.ts(374,40): error TS2339: Property 'eventAttendee' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/events/events.service.ts(393,19): error TS2339: Property '$transaction' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/events/events.service.ts(394,16): error TS7006: Parameter 'tx' implicitly has an 'any' type.
@quedamos/api:typecheck: src/events/events.service.ts(419,52): error TS7006: Parameter 'a' implicitly has an 'any' type.
@quedamos/api:typecheck: src/events/events.service.ts(420,50): error TS7006: Parameter 'a' implicitly has an 'any' type.
@quedamos/api:typecheck: src/events/events.service.ts(463,38): error TS2339: Property 'user' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(61,42): error TS2339: Property 'group' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(72,37): error TS2339: Property 'group' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(92,24): error TS2339: Property 'group' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(103,37): error TS2339: Property 'group' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(121,37): error TS2339: Property 'group' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(129,46): error TS2339: Property 'groupMember' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(143,23): error TS2339: Property 'groupMember' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(152,44): error TS2339: Property 'event' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(161,25): error TS2339: Property 'eventAttendee' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(171,36): error TS2339: Property 'user' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(189,42): error TS2339: Property 'groupMember' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(200,19): error TS2339: Property 'user' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(201,19): error TS2339: Property 'group' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(209,23): error TS2339: Property 'availability' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(214,23): error TS2339: Property 'eventAttendee' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(224,23): error TS2339: Property 'groupMember' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(255,23): error TS2339: Property 'pollResponse' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(258,23): error TS2339: Property 'planVote' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(282,38): error TS2339: Property 'event' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(290,35): error TS7006: Parameter 'attendee' implicitly has an 'any' type.
@quedamos/api:typecheck: src/groups/groups.service.ts(294,43): error TS2339: Property 'event' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(315,37): error TS2339: Property 'availabilityPoll' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(321,39): error TS2339: Property 'groupMember' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(330,32): error TS7006: Parameter 'response' implicitly has an 'any' type.
@quedamos/api:typecheck: src/groups/groups.service.ts(330,77): error TS7006: Parameter 'r' implicitly has an 'any' type.
@quedamos/api:typecheck: src/groups/groups.service.ts(332,27): error TS7006: Parameter 'member' implicitly has an 'any' type.
@quedamos/api:typecheck: src/groups/groups.service.ts(334,43): error TS2339: Property 'availabilityPoll' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(356,24): error TS2339: Property 'groupMember' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(363,37): error TS2339: Property 'group' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(375,37): error TS2339: Property 'group' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(387,38): error TS2339: Property 'groupMember' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(407,44): error TS2339: Property 'groupMember' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(416,39): error TS2339: Property 'group' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(421,44): error TS2339: Property 'groupMember' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(429,39): error TS2339: Property 'groupMember' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(460,44): error TS2339: Property 'groupMember' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(472,37): error TS2339: Property 'group' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(477,23): error TS2339: Property 'groupMember' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(483,23): error TS2339: Property 'availability' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(487,23): error TS2339: Property 'eventAttendee' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(517,37): error TS2339: Property 'group' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(544,23): error TS2339: Property 'group' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(560,41): error TS2339: Property 'groupCity' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(567,24): error TS2339: Property 'groupCity' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(579,24): error TS2339: Property 'groupCity' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(590,36): error TS2339: Property 'groupCity' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(598,23): error TS2339: Property 'groupCity' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/groups/groups.service.ts(615,23): error TS2339: Property 'group' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/notifications/event-reminder.service.ts(42,38): error TS2339: Property 'event' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/notifications/event-reminder.service.ts(66,52): error TS7006: Parameter 'a' implicitly has an 'any' type.
@quedamos/api:typecheck: src/notifications/event-reminder.service.ts(71,43): error TS2339: Property 'event' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/notifications/event-reminder.service.ts(82,22): error TS7006: Parameter 'userId' implicitly has an 'any' type.
@quedamos/api:typecheck: src/notifications/notifications.service.ts(82,42): error TS2339: Property 'pushToken' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/notifications/notifications.service.ts(105,39): error TS2339: Property 'pushToken' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/notifications/notifications.service.ts(112,25): error TS2339: Property 'pushToken' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/notifications/notifications.service.ts(113,41): error TS7006: Parameter 't' implicitly has an 'any' type.
@quedamos/api:typecheck: src/notifications/notifications.service.ts(121,23): error TS2339: Property 'pushToken' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/notifications/notifications.service.ts(129,37): error TS2339: Property 'notificationPreference' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/notifications/notifications.service.ts(132,41): error TS7006: Parameter 'p' implicitly has an 'any' type.
@quedamos/api:typecheck: src/notifications/notifications.service.ts(141,24): error TS2339: Property 'notificationPreference' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/notifications/notifications.service.ts(151,36): error TS2339: Property 'notificationPreference' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/notifications/notifications.service.ts(171,38): error TS2339: Property 'pushToken' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/notifications/notifications.service.ts(178,19): error TS7006: Parameter 't' implicitly has an 'any' type.
@quedamos/api:typecheck: src/notifications/notifications.service.ts(197,38): error TS2339: Property 'pushToken' does not exist on type 'PrismaService'.
@quedamos/api:typecheck: src/notifications/notifications.service.ts(204,19): error TS7006: Parameter 't' implicitly has an 'any' type.
